trial_id,genome_length,win_rate,num_games,num_solved,avg_guesses_solved,median_guesses_solved,avg_target_abs,mean_runtime_sec,total_runtime_sec,score,evo_pop_size,evo_genome_length,evo_generations_per_guess,evo_tournament_size,evo_crossover_rate,evo_mutation_rate,evo_elite_fraction,evo_mid_fraction,fit_error_tolerance,fit_value_weight,fit_green_bonus,fit_low_gray_bonus,fit_diversity_bonus_per_symbol,fit_diversity_min_symbols
3,29,0.0,20,0,7,7.0,139876.3808200527,1.9944543500000051,39.8890870000001,-21.0,311,20,10,6,0.4021355003117065,0.04969992495060766,0.11880728734421374,0.45904111826137783,72.3437129625735,0.6575615603761096,18.314527943496703,1.3034506675837352,0.6947883948888197,4
9,24,0.2,20,4,1.0,1.0,35404.335269016636,3.108147565000003,62.16295130000006,17.0,334,20,19,2,0.8996936052362723,0.1415057903361613,0.14504804123263476,0.34032031549413033,35.92233350328573,1.9197799306647507,14.840676682685583,4.755717006767535,0.2229507537853742,4
0,24,0.2,20,4,2.0,1.0,135105.55729166666,4.894834395000002,97.89668790000005,14.0,726,20,13,3,0.9986040726492297,0.15360669354724935,0.06492954332606403,0.2636012948129146,95.42556419530523,1.6829454717974588,8.334806586521882,1.523672247614447,0.3686554924016838,4
1,24,0.25,20,5,1.0,1.0,163525.35375,5.204517119999998,104.09034239999997,22.0,471,20,26,2,0.9162845814100163,0.13257658851524376,0.10165696099273319,0.39024127291618904,96.2510891853999,1.0226102468852583,9.660970428086545,4.53206739118218,2.9242720827783577,5
13,26,0.35,20,7,2.0,1.0,105009.23333333335,6.435869439999999,128.71738879999998,29.0,575,20,27,3,0.603563767492491,0.20014610198551666,0.0701375026765918,0.43423148503011977,13.061399684778692,1.6532839601702765,17.806358144050737,3.7469319514292554,2.0364108123268103,5
7,26,0.25,20,5,1.0,1.0,86774.6380952381,6.643330635000001,132.86661270000002,22.0,496,20,30,3,0.835804797981481,0.1829706506284246,0.03146725629685971,0.22551152880292055,88.47023530023145,1.0323366114657682,15.754366664033075,0.4687403092332968,0.8237178790190964,4
12,27,0.3,20,6,1.0,1.0,32994.978687214614,8.467536705000002,169.35073410000004,27.0,901,20,22,5,0.5103087370335069,0.19099732870967426,0.09237920700951403,0.44828597411512816,49.75113120484195,1.0050924902745586,11.935034166448249,4.028169098475613,2.0723209499251745,6
11,13,0.0,20,0,7,7.0,61768.6530952381,8.582467124999997,171.64934249999996,-21.0,385,20,41,5,0.41934492504492216,0.08951854161158773,0.11011935089204068,0.35269049626392035,45.321698173944675,0.9163633565716607,13.22278965517524,4.5559941485567235,1.9646140201398667,5
10,29,0.1,20,2,2.5,4.0,114395.7657051282,8.643146075000002,172.86292150000006,2.5,498,20,34,5,0.6623000492584543,0.0689005121238683,0.12954503745951004,0.29213179263743194,95.70689002415241,1.395897246857161,7.295140398267572,2.793642473760025,1.9232803759296173,4
16,21,0.15,20,3,1.6666666666666667,2.0,92765.1440724677,4.328100379999995,86.5620075999999,10.0,886,20,10,3,0.46453147890248414,0.2888920173811949,0.13865901608126965,0.22978755342870866,98.16997315434162,1.190853570641909,19.812919147142786,4.272936862261229,1.9372151278011176,3
14,16,0.4,20,8,1.25,1.0,80795.07708333334,8.748331755000002,174.96663510000005,36.25,1156,20,20,6,0.5502144664171509,0.2744431106412415,0.04221125773043085,0.27713642733367894,53.75203678904043,0.5470318651472919,4.341416317109511,2.3451518949313757,1.636954240423028,6
2,10,0.3,20,6,1.1666666666666667,1.0,48228.5355,10.751037084999998,215.02074169999997,26.5,815,20,32,5,0.6068373553704269,0.26242470948916974,0.14433182307033648,0.3545957147876492,51.74361913245837,1.3594613631277266,8.648435293148804,4.6298972800286045,1.9475392868062391,4
6,27,0.15,20,3,1.6666666666666667,1.0,6494.084177460232,11.75656078999999,235.13121579999978,10.0,719,20,33,5,0.6113999561017947,0.1761607389514411,0.13273129541764023,0.44160198819087426,62.70607295670989,0.8997104972583881,2.1344932402604457,4.558840503988381,2.4688481248009233,3
22,12,0.4,20,8,1.25,1.0,57237.8554255319,4.996487675000003,99.92975350000006,36.25,455,20,29,2,0.4671096899983628,0.1912859571694785,0.04718256267278539,0.3646910379536762,53.924391398761976,1.1723439939822287,10.58454441093009,3.417414031370364,2.706905788413894,5
4,21,0.3,20,6,1.5,1.0,54882.25694444445,13.873370555,277.4674111,25.5,658,20,49,4,0.8863675685852935,0.06079899276978152,0.09877959865134484,0.17310615065167878,54.142202738630075,1.79032095278725,3.51403054774526,2.817940990252929,0.368560499541425,3
20,14,0.05,20,1,2.0,2.0,59526.23014272639,5.718213415000003,114.36426830000005,-1.0,700,20,14,6,0.7391445257633944,0.20284140325708883,0.03492439250611168,0.3982162665896084,28.488882068218732,1.5585635198490733,8.95852348228357,3.855274990992222,2.840109529479151,3
5,19,0.1,20,2,2.0,2.0,143083.52055555553,14.544895344999997,290.89790689999995,4.0,953,20,29,4,0.7006914944199195,0.19518973026810255,0.11326660911304703,0.33681797222864496,53.954849346697976,0.5203467281267458,4.706779076806403,2.4682090444875584,2.3547512414520444,6
18,27,0.15,20,3,1.6666666666666667,1.0,117186.23551328504,8.353631280000002,167.07262560000004,10.0,1310,20,13,3,0.9857305883378618,0.09498494815385693,0.08918921312664148,0.46007796129409306,51.41872414206123,0.9951999873013184,13.426542657191936,2.0446486758829088,1.4342884638309448,4
26,21,0.3,20,6,2.0,1.0,85579.78148148148,3.154225940000006,63.084518800000126,24.0,318,20,21,2,0.7801838029382324,0.1213334144884795,0.057817976031894314,0.301766651949144,90.13446907133226,1.0216391805024492,5.007006871490378,4.073772807560998,0.13745320802298644,5
24,30,0.15,20,3,1.3333333333333333,1.0,61296.49896428571,4.432416714999991,88.64833429999982,11.0,527,20,16,4,0.503414006903847,0.2566484788734985,0.10486151676827699,0.2505738293517892,55.73416036018916,0.9748000773457581,9.961069966538435,0.19452958889950978,1.816651308668519,3
19,26,0.25,20,5,2.2,2.0,103868.03066666666,9.338050610000002,186.76101220000004,18.4,1029,20,19,4,0.6125531751824491,0.28640747581880355,0.12900952906385335,0.42348300131584404,16.049353480791158,1.353048115985192,4.6057033160408505,0.5499603462503769,1.3165999202308472,4
8,26,0.15,20,3,1.0,1.0,104575.6161895987,16.218620610000006,324.3724122000001,12.0,716,20,45,5,0.46109918364706143,0.019250016290666166,0.04334178610805369,0.3125341268226356,80.39139246701369,0.7482311974416849,7.386231666365398,1.0964176640694292,1.2235210699999444,6
17,16,0.2,20,4,1.0,1.0,87710.17553751802,12.739053029999997,254.78106059999993,17.0,711,20,39,4,0.7087154780650484,0.2928862032219813,0.0391959147255979,0.16247060268124983,78.17721972843479,0.9086528014468478,4.10810255818963,3.070726847049698,2.05560577409576,5
30,25,0.15,20,3,2.3333333333333335,1.0,144260.8089721404,4.462190980000008,89.24381960000017,8.0,875,20,10,3,0.9329838725643633,0.03336039732287741,0.05643361346275523,0.31003644191860713,10.55098841429213,1.4424621837274665,10.37698045099899,4.4424854208262525,1.1006278132140812,5
27,24,0.35,20,7,1.2857142857142858,1.0,116761.57212885152,6.754641030000005,135.0928206000001,31.142857142857142,468,20,39,5,0.825354650491581,0.09246522342593104,0.12021494272159622,0.32982267175340196,83.19006012161744,1.6602540868695446,2.8071784338950945,3.919252666996507,2.1677653296145025,4
28,14,0.2,20,4,1.0,1.0,14917.991661827331,7.256737900000002,145.13475800000003,17.0,943,20,16,5,0.8956848690658687,0.1826564031140096,0.07378800645868143,0.15758665731854596,95.82154811903233,1.608396650434452,6.981383099687417,4.118751572254346,1.444578638028972,5
21,17,0.3,20,6,1.5,1.0,55548.89611111111,12.653888084999997,253.07776169999994,25.5,676,20,44,3,0.4595072104915833,0.23149084827600427,0.051853867299078246,0.4797440361291686,12.262629765666476,1.886269401443156,15.72977793351678,2.026051555324693,1.963010555273708,4
15,21,0.25,20,5,1.0,1.0,43512.23815018315,19.809655889999995,396.19311779999987,22.0,909,20,50,6,0.4444006324769851,0.19935404300489795,0.104106194959807,0.3214010924761653,49.53364906399361,1.7517174082619968,5.422925428497486,2.1442854548202246,1.9263782648283885,6
37,14,0.45,20,9,1.8888888888888888,1.0,114145.75416666668,3.984849724999981,79.69699449999962,39.333333333333336,467,20,23,3,0.5987350938677906,0.13178639528150976,0.05172705640477765,0.18754269770487106,54.87749705229894,1.1111695029651723,18.331326337802025,3.09123353645477,0.5653238673856789,6
31,13,0.35,20,7,1.0,1.0,44305.03781746032,12.416967645,248.3393529,32.0,1415,20,23,3,0.9251157452082857,0.15857465605836535,0.10773936945764463,0.34657779237039565,70.91971279157286,1.4683059270110446,4.690499325911164,3.3879020806861964,2.9052852436084358,6
32,27,0.15,20,3,1.3333333333333333,1.0,129209.24212100523,13.79198792999999,275.8397585999998,11.0,595,20,50,2,0.4106999648165849,0.15263240690682123,0.12449461399065645,0.14864789130381426,81.15207691554488,0.6147202866907882,15.415366658446091,2.1017936416291008,2.4787809504610134,5
29,30,0.5,20,10,1.0,1.0,186532.59979288274,14.797794099999999,295.955882,47.0,925,20,49,6,0.47701052619912965,0.15643853180252537,0.022640390559819618,0.47815804447725885,91.60402781874139,1.7005265298511691,4.865672417061809,1.403781275260392,0.14575050444048465,3
35,30,0.2,20,4,1.75,1.0,107569.55833333335,13.20573336499999,264.1146672999998,14.75,610,20,46,6,0.8413767558103151,0.06271025990260226,0.06480924805204763,0.4185240709726462,75.92753195884661,0.5157562846085786,19.88107162475247,0.809710744426571,2.9799790708013685,4
36,29,0.15,20,3,1.0,1.0,95347.77142857143,11.80004946999999,236.0009893999998,12.0,1037,20,23,5,0.4441225077091686,0.03283434665310654,0.06395615000669334,0.1846078128753432,74.14146197583328,1.259858198133209,15.458966920967804,0.9894072106204328,0.7697652602230287,3
34,25,0.1,20,2,1.0,1.0,106411.18913641362,14.287648835000002,285.75297670000003,7.0,678,20,43,5,0.48226195770679325,0.24800573835142536,0.10605797052716583,0.16874863300123116,67.05976377286228,1.939476658153004,19.434724819426435,1.1857489042254428,2.1757909674353915,3
42,15,0.4,20,8,1.25,1.0,90399.27711485422,7.289310020000022,145.78620040000044,36.25,482,20,42,2,0.7823416217063424,0.17087604366078568,0.08079117897180434,0.3587800319030794,72.84198077630901,0.988635343185452,19.40975983791622,3.3966733260009265,2.5070940519396414,6
23,16,0.25,20,5,1.8,1.0,210044.7111111111,23.07584589500001,461.51691790000024,19.6,1187,20,45,2,0.5166934180176759,0.15594938378059955,0.14408315156313306,0.33881466928444737,11.966752111288969,0.6397571303299188,10.719840527758302,0.23985099282470493,2.422191004230104,4
43,24,0.3,20,6,1.5,1.0,189555.18898100834,5.305825365000004,106.11650730000008,25.5,993,20,12,5,0.5570099969695613,0.17578905801956005,0.09304180972167848,0.4094053177457172,99.38969659683661,1.6839528068095773,2.639053958690745,2.8208777237224942,2.186351761681836,5
45,29,0.05,20,1,2.0,2.0,48613.414673913045,3.8179006749999926,76.35801349999986,-1.0,465,20,15,6,0.7270413130383722,0.09431652994116922,0.07449038195316045,0.218396891075817,12.083960937308191,1.0408340267238765,5.291001571067971,2.5965724832910313,2.9922662182742696,4
25,12,0.2,20,4,1.25,1.0,81157.26985626102,22.697222615000015,453.9444523000003,16.25,1128,20,43,2,0.474322993222677,0.27252201840152823,0.08206927953929707,0.1362493245221295,93.83529308122247,1.5055885632237342,16.12960315095574,4.29947493326302,0.7215407251339383,4
47,25,0.05,20,1,1.0,1.0,19528.037334656085,4.357718649999993,87.15437299999985,2.0,485,20,17,6,0.4630377073505044,0.13179188128298483,0.05008778431750091,0.361311238444871,59.11313108509869,0.6576797813106157,6.380246896672274,2.2783697986565676,1.7199414202602468,3
46,18,0.0,20,0,7,7.0,37732.06132774036,5.692466494999979,113.84932989999959,-21.0,313,20,34,3,0.834663695142351,0.22136418769145877,0.017005036306043282,0.4161133383606067,61.01577434357986,1.0864853279271025,18.708252820975833,1.133354879265884,2.5424257309672296,4
41,10,0.1,20,2,1.0,1.0,156545.68412659667,13.202881774999998,264.05763549999995,7.0,799,20,34,2,0.3985037800942962,0.1307054241976513,0.08419678264974052,0.2324832316461671,86.05199904496165,0.7382553147166362,18.180678873468914,2.3284037841808862,1.168435110594364,5
38,29,0.3,20,6,1.0,1.0,88490.903125,16.34251457,326.85029139999995,27.0,1444,20,27,4,0.9764237618293973,0.21095923005361605,0.07543869270162067,0.28222325311232643,97.49267930868187,1.9367608576895272,15.252251576770952,0.7768111526095948,1.4790701396384818,3
33,10,0.15,20,3,1.3333333333333333,1.0,67429.57033253675,23.653905564999995,473.07811129999993,11.0,1120,20,45,3,0.3620428137836275,0.24516185301695678,0.14369292436516576,0.3505525236751822,43.47782805176902,0.9385243124301996,14.062634336955876,3.760010667572859,2.2949237267877507,3
48,14,0.25,20,5,1.6,1.0,119404.07883869442,9.791914944999991,195.8382988999998,20.2,1327,20,17,5,0.6607711079388736,0.08483385893013443,0.13798520257728542,0.3022301265260019,44.03931481730487,1.9812297719909102,3.0490655987628337,4.979367846159616,2.171561591853024,4
44,18,0.3,20,6,1.6666666666666667,2.0,113588.57164372034,11.544034174999997,230.88068349999992,25.0,554,20,49,4,0.5305222353063562,0.10437486902036007,0.12390485979544298,0.10450597582785748,47.65508648555171,1.5647323142030494,6.024384055251666,1.7231322996972251,1.5183272894851703,6
51,12,0.1,20,2,1.0,1.0,51442.88126582278,8.692980494999995,173.8596098999999,7.0,394,20,44,5,0.6659143575921121,0.2816425700744509,0.06779338343117618,0.4030862734010273,16.33899076684731,0.7568004852260615,8.244026775385162,2.262299889677845,1.777301661059658,6
56,14,0.2,20,4,2.75,3.0,78530.48572202565,5.109984865000018,102.19969730000037,11.75,416,20,25,5,0.6949756361394782,0.21637398362201382,0.04863101678813948,0.181346303082464,32.85769078327526,1.9869612759519042,2.221828936058274,4.386714752992046,0.20788571762542807,6
54,14,0.3,20,6,2.5,2.0,112967.19825757574,8.700346724999992,174.00693449999983,22.5,379,20,50,5,0.7740785234087426,0.11363219926383841,0.014692377565570418,0.3427877273642398,80.45211192525021,1.5556899974472793,11.1339854202096,0.32205625001149785,1.4323953318519478,5
53,13,0.3,20,6,2.1666666666666665,2.0,175966.30665969153,10.114859889999991,202.29719779999982,23.5,623,20,39,3,0.9873603623224051,0.028682381409414662,0.08247266021944398,0.474182563224823,22.460807030442105,0.8588678410051962,8.565197979394188,3.237328701259358,2.3071354867841523,6
50,18,0.2,20,4,1.25,1.0,95004.24916666668,13.343613325000002,266.8722665,16.25,615,20,49,3,0.35968838181665774,0.20126548756210597,0.11138495561748887,0.3315388921883742,67.31783962087076,1.5236595244035396,7.175429948823202,2.801583519523106,2.629475211663064,3
39,12,0.35,20,7,2.142857142857143,2.0,11271.81893939394,24.569237145000006,491.3847429000001,28.57142857142857,1478,20,40,4,0.47218600242766384,0.2112312318433081,0.02711836711953132,0.49436802049893824,19.77888792606855,0.7810623260005026,2.0339512471564327,1.2600449133155311,0.30638643351201655,3
58,25,0.2,20,4,1.0,1.0,161469.5193919828,7.110561644999985,142.2112328999997,17.0,1188,20,13,5,0.42042995808875133,0.11139746772997439,0.02254651873720205,0.47048860324956776,25.02756194390024,0.5757575161069697,6.419044612751816,3.6617585438203903,2.4989445023210104,6
40,10,0.2,20,4,2.0,1.0,137790.53245472244,25.94862713499999,518.9725426999998,14.0,1288,20,43,5,0.766497927026653,0.19309633347395705,0.1263959876699294,0.2962748984645138,85.47881271230555,1.4049344221470261,12.409937007747157,4.05518094718683,2.1912339787130812,5
52,10,0.2,20,4,1.25,1.0,157612.20285573122,16.799937700000005,335.9987540000001,16.25,1072,20,35,2,0.9020211647166803,0.21476488249227751,0.1425282388172796,0.12697219591515796,14.64404920054019,0.9687217823621355,19.003270385440402,0.5132362833648615,2.384402509481036,4
57,26,0.2,20,4,1.0,1.0,98320.55536464696,14.695914989999983,293.91829979999966,17.0,1185,20,27,3,0.8329619471389376,0.07430061743414551,0.014587230355372339,0.13821065258820353,83.0247825042443,1.4494677625902972,15.47714758921611,0.8184141557040577,1.16765892458575,6
66,23,0.2,20,4,1.5,1.0,50453.42915750916,6.130608719999975,122.6121743999995,15.5,425,20,32,3,0.48356685009239164,0.24257345745409087,0.0760744350334922,0.12557482086325136,35.672140530946905,0.6979134786856962,18.250841429904288,3.627413517842201,2.66657844199029,6
64,28,0.25,20,5,1.6,1.0,112432.0142,9.014919900000024,180.29839800000047,20.2,857,20,23,3,0.9450872876519926,0.17348959102941625,0.01431212458167711,0.2876746317156367,13.821083721627163,0.9213626359987319,2.9096553042808004,3.3796230575060537,1.3399434018072367,6
55,20,0.35,20,7,1.7142857142857142,1.0,90400.29476268412,18.283516160000016,365.6703232000003,29.857142857142858,1391,20,32,6,0.5685956412716703,0.2715821403863046,0.13995276953461983,0.41050919721620227,13.382767011975567,1.1148700488015453,2.9385938103835203,3.899951910874225,0.18965416419875292,4
62,15,0.25,20,5,1.0,1.0,138657.1038095238,12.341655794999975,246.83311589999948,22.0,587,20,50,6,0.5846059322111417,0.025430165984902678,0.09662165915755122,0.4526322635858694,35.36622535757414,1.2009328730445106,6.431283572222537,0.6361072284418934,1.7521613660203132,6
61,14,0.3,20,6,1.0,1.0,41265.968879901964,15.197008830000033,303.94017660000065,27.0,779,20,49,2,0.9155490610805495,0.2570505745118712,0.13523042704286573,0.3007911702678193,22.58620273666911,1.2344986968594243,18.020134072703254,3.2485756032096638,0.27041305006774796,6
49,21,0.1,20,2,1.5,2.0,7135.931333594608,28.02519076999996,560.5038153999992,5.5,1249,20,45,2,0.4813912045145575,0.17576698525121656,0.12319357592982304,0.240279388148544,28.51632606199961,1.0288943369820127,8.783184359025974,4.665130857680771,0.7213877068756247,4
73,13,0.3,20,6,2.6666666666666665,2.0,12092.952938664597,5.60918609499995,112.183721899999,22.0,518,20,24,2,0.7373885003746594,0.295920077275269,0.016711515168531126,0.3605382701894143,92.75231041548477,1.909673801945187,5.369558666638151,2.783580720817671,0.4972197226586691,5
67,18,0.2,20,4,1.0,1.0,54740.362901348984,13.913466134999998,278.2693227,17.0,701,20,43,5,0.8215856762642149,0.14791908340873663,0.031827578459954625,0.267375142050191,80.18073119949912,0.9889197948092315,19.252699156466722,4.226616056143182,1.4356082766306193,3
70,14,0.2,20,4,1.0,1.0,72593.69444444445,8.465346060000025,169.3069212000005,17.0,1234,20,15,2,0.7317067215103845,0.09465220553240176,0.13550563509594185,0.1931094559087074,97.2437898866704,1.5472176819421155,17.08539435790319,3.8582734672284107,0.9564501317027616,3
