trial_id,genome_length,win_rate,num_games,num_solved,avg_guesses_solved,median_guesses_solved,avg_target_abs,mean_runtime_sec,total_runtime_sec,score,evo_pop_size,evo_genome_length,evo_generations_per_guess,evo_tournament_size,evo_crossover_rate,evo_mutation_rate,evo_elite_fraction,evo_mid_fraction,fit_error_tolerance,fit_value_weight,fit_green_bonus,fit_low_gray_bonus,fit_diversity_bonus_per_symbol,fit_diversity_min_symbols
65,22,0.35,20,7,1.0,1.0,112223.61778416515,14.269178870000008,285.38357740000015,32.0,950,20,39,6,0.39203263195635873,0.10524234337195576,0.11745755412172654,0.41103065645398906,42.6972340267015,1.3840533216377056,16.22767232414207,4.506934567686492,0.8465236298152179,6
59,22,0.45,20,9,1.5555555555555556,1.0,191426.80354129494,20.567679590000004,411.3535918000001,40.333333333333336,1207,20,45,5,0.8490679465428903,0.12988199269479575,0.037134253753056394,0.41837772724740596,44.671234391036656,1.8156691816426842,11.713604744034308,3.335454578473261,0.3168932557684595,3
69,10,0.25,20,5,1.2,1.0,142749.85646398453,12.626940759999979,252.5388151999996,21.4,973,20,29,6,0.6312274831594834,0.295504165102217,0.05666262039517567,0.41748222061455675,44.646543879867025,1.2635211717196562,10.706755417341677,1.1902392884902675,2.5927845613753604,5
63,30,0.2,20,4,1.25,1.0,135869.25664917944,19.593296894999988,391.8659378999997,16.25,1033,20,42,5,0.9455006061276469,0.26061644561497227,0.1255719711252704,0.2883478260070246,89.83102070191535,1.0353917921763491,7.721583303444759,0.7921005115128427,1.4213868620242982,3
60,18,0.3,20,6,1.0,1.0,174666.9982142857,23.020454944999965,460.4090988999993,27.0,1246,20,47,2,0.9963711860084062,0.2850460297599375,0.0312904890435454,0.4544445389747761,25.31964120492936,0.7647326977779445,9.8368825407111,2.444558533093088,2.9050648583676812,6
81,28,0.2,20,4,1.5,2.0,171052.11916666667,4.38308118,87.66162359999998,15.5,558,20,17,6,0.9779228883329371,0.13336185784458332,0.12969017943025676,0.1264710623685631,32.42156279638745,1.8779186194035171,16.72358836811738,1.2267893601610993,2.4788226275677965,4
71,25,0.45,20,9,1.1111111111111112,1.0,94482.83009479717,13.590076720000003,271.80153440000004,41.666666666666664,991,20,41,2,0.3626601754605735,0.18735828702663593,0.07670623477710037,0.2442745445378236,97.6028868848395,0.8960524713725189,7.014150562107294,4.687520181642286,1.8739909186441688,6
72,20,0.1,20,2,3.5,5.0,69568.54027777779,13.388618224999993,267.77236449999987,-0.5,881,20,30,3,0.9535179098843812,0.08336611171771434,0.022815048330509936,0.3463841739418899,13.025784319795495,1.4113923561307216,7.650503616329136,4.879518227196185,2.266665101920438,3
68,18,0.3,20,6,1.8333333333333333,2.0,111879.93452380951,19.19902711499999,383.9805422999998,24.5,1197,20,39,2,0.6801390507945504,0.29582789471582915,0.14170964199848918,0.47854558575318673,23.639277563224407,1.4660057813342267,14.72421494559698,2.7060897032551,2.333673588488124,5
82,18,0.15,20,3,2.0,1.0,46245.34851703122,4.162068840000018,83.24137680000035,9.0,339,20,25,3,0.7598039399403419,0.15744342130480785,0.14120169100904098,0.4867373567538703,75.40328611250524,1.8188539665291792,9.348208350212118,3.485600465899183,2.5965543334623655,4
77,28,0.2,20,4,1.5,1.0,106519.33379120877,7.6854159050000135,153.70831810000027,15.5,509,20,33,5,0.8485593248776389,0.11242474471603783,0.14275345054374375,0.10153712806937804,62.56784750005526,1.2574758231156562,7.046057166588689,0.8494487645660787,1.9350281416304234,3
83,28,0.25,20,5,1.6,1.0,59736.30670238094,5.340033864999998,106.80067729999996,20.2,539,20,22,4,0.6309750775832085,0.22146374117683265,0.01535730535324255,0.26609765281676967,50.00056015911964,1.1744949199777932,11.229955967567143,3.3649323776674156,0.20795097787861383,5
79,13,0.25,20,5,2.0,1.0,117134.11155555556,7.963780780000002,159.27561560000004,19.0,492,20,37,2,0.8422024957507384,0.06181930240346174,0.08623364435345715,0.11376574162806148,77.16162500990724,1.7770291470763817,2.943329992246827,4.2608278473112415,2.4319154645004524,4
85,19,0.1,20,2,1.5,2.0,39536.041109750564,6.075353939999945,121.50707879999891,5.5,317,20,39,2,0.5706109405171038,0.24306610496267567,0.13339630061127947,0.4850523342649382,43.00771146368383,1.1013690466958828,2.899774213735146,3.251635005033383,1.7907842685924709,5
84,18,0.05,20,1,1.0,1.0,103827.53732644409,9.030612515000007,180.61225030000014,2.0,459,20,38,4,0.9081143377361094,0.15154596730755776,0.04517074275732634,0.4995102090691155,87.1594094533962,1.7941750967608052,6.661246533889249,0.14181707005153482,1.9926365680172673,4
93,28,0.2,20,4,2.0,1.0,114498.68164303564,1.881314840000016,37.62629680000032,14.0,353,20,11,3,0.39286712472106394,0.07947914535933445,0.03084312845126909,0.18968353550559894,69.80293269850854,1.6309984273821094,18.91138894566253,4.192750897368358,0.7012863887509445,3
86,20,0.35,20,7,1.0,1.0,87591.27969337671,8.207049575000008,164.14099150000015,32.0,662,20,33,3,0.5154463962196705,0.0423129129553549,0.13500434395244373,0.2408482764469822,87.3114638296439,0.8515113181009981,4.969541692132462,4.307798756854821,0.8030320044805582,6
75,19,0.3,20,6,1.3333333333333333,1.0,99973.09188767373,17.38932866500004,347.7865733000008,26.0,1173,20,36,3,0.6419214146204283,0.24351994111819517,0.1433812545427051,0.1885096416770849,10.338153559109685,1.5762990925728184,6.595954785514752,1.9179646725708552,0.2839852367068221,4
88,12,0.3,20,6,1.1666666666666667,1.0,126684.93220466185,8.496420769999975,169.9284153999995,26.5,1420,20,14,6,0.7826824015597384,0.1617058884979364,0.14820758260725,0.3737474356583086,47.267431386321206,1.3227145276080658,6.650055438690612,3.0620813666495,1.3140976449158464,3
89,20,0.05,20,1,1.0,1.0,2850.8341772251033,9.504907115000037,190.09814230000075,2.0,1276,20,14,3,0.7391206031342187,0.0989900604911549,0.09091324316847839,0.41074853601346806,80.73516114231516,0.9420718065806406,10.072710625208854,2.859200809605594,1.858058707504311,3
92,11,0.4,20,8,2.75,3.0,181740.62758333335,8.920639860000017,178.41279720000034,31.75,693,20,31,3,0.6207250467985422,0.2743294600826923,0.14553603768778997,0.17352657278047837,39.23671343811188,1.89665957411615,11.558880684383249,4.720855366554509,0.958111638683965,6
90,18,0.35,20,7,1.1428571428571428,1.0,163351.67410714287,10.72989406500003,214.5978813000006,31.571428571428573,856,20,32,3,0.8945659236890636,0.22313136751757542,0.05444630802611414,0.27948945060489305,35.89895048272106,1.5719451384256047,14.666123420573122,3.632627960195417,0.3473321454978403,5
74,18,0.35,20,7,1.2857142857142858,1.0,59993.33127380952,24.36622673000003,487.32453460000056,31.142857142857142,1422,20,44,4,0.5973515731947445,0.08907818138327811,0.14083964878778096,0.48776151940889734,41.77494120251041,0.627179809405077,18.569271094915457,4.072799352194922,0.36843196893832364,6
76,16,0.2,20,4,1.25,1.0,106188.82206521738,20.546522984999957,410.9304596999991,16.25,1243,20,36,6,0.708187445089514,0.13183166709294086,0.019441820246057884,0.14621740043085124,40.671867766621546,0.7388324296789597,3.717961599150156,4.964424459524599,1.2552174456035456,3
94,13,0.1,20,2,1.0,1.0,44594.05871794872,6.714395185000001,134.28790370000002,7.0,950,20,14,3,0.88008391022836,0.09551860608203626,0.049419072940694295,0.28918013813717525,59.758130090712676,0.7685476933654644,17.562454548740906,3.5465778552198417,2.900775670302078,3
95,18,0.25,20,5,1.2,1.0,42646.76076388889,7.1449617799999485,142.89923559999897,21.4,733,20,21,6,0.8263223571846752,0.24374497700879683,0.13339117413103946,0.4338244654630642,61.38188507445346,1.7423947792825096,2.203027209848935,2.275975645676939,1.2155907480421644,3
97,15,0.3,20,6,1.5,1.0,90908.66111111111,6.83040947500001,136.6081895000002,25.5,694,20,22,6,0.8684188938200464,0.17474944570801798,0.02670203765170647,0.1518844920793339,43.282471519353024,1.7133729394478414,15.425484782642144,1.6474503784509236,0.9982989709232765,3
87,25,0.05,20,1,1.0,1.0,119119.14196144177,15.041641019999997,300.83282039999995,2.0,686,20,43,5,0.9760594270522094,0.017800573571777945,0.014004951833611612,0.2729523477778276,15.49512842667662,0.5352869210777857,12.079902990044328,3.3640549206570878,2.491336462685269,3
98,29,0.2,20,4,2.5,3.0,114971.75092857142,8.060140925000008,161.20281850000015,12.5,1385,20,12,2,0.5151385453385285,0.272648930633416,0.07271719062960574,0.4763374772184277,37.3480501623735,0.9152895643331316,17.32025505703797,4.314005547978456,1.3289528496187124,3
101,29,0.15,20,3,2.6666666666666665,2.0,23987.075718111784,6.088487399999974,121.76974799999948,7.0,321,20,37,5,0.6638890821211614,0.020595683436632647,0.010436533450777184,0.16042933206016585,46.899366478190174,0.8808198808497427,2.6748633707141662,1.240086595312967,2.116702032641802,6
103,22,0.35,20,7,2.142857142857143,2.0,187046.32471601182,5.522632295000017,110.45264590000033,28.57142857142857,352,20,39,2,0.6645645988626032,0.09583466758757307,0.11456993939993916,0.2659418122054813,59.498280464258926,0.6305584544624785,14.352307579930196,4.711076253087541,0.3626800623756552,6
80,24,0.3,20,6,1.1666666666666667,1.0,112504.36101190475,24.604225919999976,492.0845183999995,26.5,1320,20,46,5,0.3521732398353374,0.26015769336381644,0.13473252049688814,0.18928808817648457,75.13074314877277,1.809090459804115,12.559295557734648,1.4582471469276068,0.7133780378580776,5
106,25,0.25,20,5,1.2,1.0,55886.90847758406,4.516428854999981,90.32857709999962,21.4,364,20,29,3,0.49908278043600934,0.2172848602991021,0.08301857613037239,0.3036283618849335,30.19831848221008,1.366435661068719,9.338556601421825,3.3935676931206507,0.07305139293268048,5
104,25,0.15,20,3,2.6666666666666665,2.0,106288.80537888539,6.200768550000044,124.01537100000087,7.0,818,20,15,2,0.6272931242647621,0.14496473478906982,0.05112121573789455,0.36780256126076916,71.78659673262638,1.293366802065304,19.069646148686978,0.8353126446359591,1.455579693777485,6
91,25,0.15,20,3,1.3333333333333333,1.0,195810.76180555555,17.70144823999999,354.0289647999998,11.0,779,20,48,6,0.6045355649697237,0.03196159651746943,0.042790465120458636,0.11863330366824298,43.1145686880788,1.2664010162837096,16.869562078755685,4.521699098962454,2.490762177789383,3
107,11,0.1,20,2,3.0,5.0,77133.20416666666,8.33260641500001,166.6521283000002,1.0,695,20,24,2,0.8285127618579038,0.07177603491186228,0.022349280446414065,0.4894881496456369,91.49602618868246,1.2967773643757468,16.122059845713217,3.946351218162985,1.4594299872390106,3
110,11,0.4,20,8,1.875,1.0,154002.09058659754,6.593280219999974,131.86560439999948,34.375,769,20,22,3,0.8477162259326978,0.06803908857015577,0.013667533991351741,0.2474064715213908,45.18869042281384,1.901448083302685,14.875621660935499,1.2311059977406658,2.379800124796566,6
111,23,0.15,20,3,1.0,1.0,163909.51724152235,9.754738205000024,195.09476410000048,12.0,490,20,43,6,0.6197022736038934,0.08685465588297503,0.13209964535839172,0.1935880192539944,94.31087560727576,0.6705837692064935,7.874330201366193,1.7385384253717668,2.4971613308321867,5
116,29,0.25,20,5,1.0,1.0,54516.24166666666,3.915085855000018,78.30171710000036,22.0,702,20,13,2,0.5114040029425523,0.05185553540285896,0.09900762916759362,0.10343017855974349,71.964095874712,0.7533448310731375,16.84083629961757,4.231060514247237,2.432674874021582,5
78,19,0.1,20,2,1.5,2.0,29243.2565126148,35.05941429000002,701.1882858000004,5.5,1445,20,49,2,0.6609318117066354,0.22072940763917087,0.050697984747494776,0.2738255858620027,32.86646692863906,0.6834420582068912,10.36535389577078,3.6258396117697234,2.4586093079522007,3
108,12,0.25,20,5,1.0,1.0,43481.239424603176,12.46758817499998,249.3517634999996,22.0,1018,20,28,3,0.39510422629763287,0.14470111961391044,0.1009445622862553,0.14689214055098115,73.42244569204935,1.7972292622390673,11.42805008722724,2.508063180013004,0.33697675020144446,3
105,25,0.25,20,5,2.0,1.0,100349.7763888889,17.094388224999978,341.88776449999955,19.0,895,20,42,6,0.5964158655067023,0.16395775479398011,0.1172461180915951,0.1156905481236394,66.96942507690991,0.7073750614687051,15.367027613090576,3.4013745757476577,0.024628269837868255,3
109,23,0.4,20,8,1.625,1.0,82374.8455982906,14.520055410000031,290.40110820000064,35.125,1405,20,26,5,0.9678571061280955,0.2834429508327362,0.017325994468812896,0.1682171877678198,23.33764475652643,1.379781880162054,2.9081396404871627,0.8033486579409501,0.5922765866100702,4
96,13,0.15,20,3,1.0,1.0,76473.66527777778,25.33625222500003,506.72504450000065,12.0,1396,20,39,2,0.7955317697715139,0.18400135647118948,0.042273631289587624,0.4287970483081297,16.60406503083221,1.1839675961952707,8.048756411217614,1.6385103811099155,2.4829990249817158,3
100,12,0.25,20,5,1.0,1.0,51462.88652777778,22.40681004999998,448.1362009999996,22.0,1072,20,48,3,0.8033898303861879,0.21682130550100345,0.013817989623520205,0.4108434803192058,22.917482989087624,0.714178052052406,2.3053831363583575,4.965750256226737,0.8430700050393098,6
119,26,0.2,20,4,2.25,2.0,139882.3534847066,5.512437870000042,110.24875740000084,13.25,324,20,37,3,0.5296243803358598,0.08478522937141318,0.01056602001113365,0.28543056296818226,51.85136394360133,1.6048524558723503,6.0376000525669955,3.3918643049393915,2.689405738438788,4
122,16,0.3,20,6,2.6666666666666665,3.0,83806.97264914787,3.5980312450000382,71.96062490000077,22.0,323,20,25,3,0.7553412222942867,0.2974976839293743,0.10231755239432111,0.3305895833240826,20.00389858647573,1.7707531904084406,4.7397664942136934,3.6164076586307767,1.7232980261487936,4
123,21,0.25,20,5,1.0,1.0,82253.53392281,2.701229989999979,54.02459979999958,22.0,611,20,10,5,0.3789510810882382,0.10625962279898679,0.08955606163421642,0.38185250990119657,97.05380075314464,0.8258992923438471,12.120092426594134,2.312630294313323,1.5158346870634754,5
112,11,0.3,20,6,1.0,1.0,94750.02625,16.67982252500001,333.5964505000002,27.0,1254,20,32,6,0.3591374226150007,0.21734566386267318,0.07637561516120224,0.42667104627092445,89.80087445855827,0.6079347678500961,6.174838018728775,0.5995039330318146,2.9039626899549047,6
118,22,0.25,20,5,1.2,1.0,77266.49010416666,7.8728581899999766,157.45716379999953,21.4,714,20,25,5,0.8921606097149699,0.15922568834380363,0.14557763160256398,0.3249693125430272,55.7426854419122,1.4080954998857251,12.453404232333124,1.1609674184229313,1.5816549116598788,6
121,23,0.1,20,2,2.0,3.0,148711.57911111112,6.947961229999919,138.95922459999838,4.0,601,20,24,3,0.9835308125837725,0.10528884941106874,0.05762044519721031,0.3970097704196801,23.183767300281474,1.647737804840315,5.245506113481362,1.7162013889722398,2.0943927866635197,3
129,28,0.25,20,5,1.8,1.0,43121.696283783785,2.952680210000062,59.053604200001246,19.6,356,20,18,4,0.9029152217857537,0.20568326952868,0.05686307487714695,0.27916437769097624,32.637467419572324,0.5566917385584715,18.525430116231565,3.465449238851197,0.5052623226816214,5
120,22,0.3,20,6,1.1666666666666667,1.0,45666.12721801347,10.313069235000034,206.2613847000007,26.5,767,20,32,6,0.5318664327760616,0.2536998088414745,0.13714806046208367,0.18738707321798598,62.77320894800689,0.6499895931353137,10.874754841229482,3.3726315100981648,0.01751400877515097,5
124,22,0.5,20,10,1.7,1.0,177817.62708333335,6.694216005000044,133.88432010000088,44.9,662,20,30,6,0.8936832375664571,0.2329388572733355,0.1047468662462055,0.13070785446580171,79.44623057946667,0.5836479183201224,15.669111078863793,1.834147413889235,2.536160506347156,6
114,18,0.2,20,4,1.0,1.0,131779.2627557229,20.960669380000002,419.21338760000003,17.0,1365,20,35,5,0.37519592479398267,0.13594476277693726,0.08723711678969483,0.2880333790544816,50.0924713156034,0.7568435976331302,16.214086008185625,1.6364090436388996,2.82870041237131,4
99,26,0.15,20,3,1.0,1.0,49721.847045454546,32.681243020000025,653.6248604000004,12.0,1430,20,49,3,0.986174742521883,0.0488859365582536,0.0896210399691574,0.3640492225737283,62.2520466987935,1.0208569549147415,19.44962439828431,4.162770090659929,1.248436503748716,4
125,22,0.15,20,3,1.0,1.0,23095.702087746973,8.338319045000071,166.76638090000142,12.0,646,20,28,5,0.759464622404102,0.12277866458281544,0.10014240726434552,0.1233982152640894,40.3023287666345,1.8351242114846062,2.0013956839537848,3.730019881365343,2.073752474078993,3
117,12,0.4,20,8,1.5,1.0,183450.7768188201,14.74741451999995,294.948290399999,35.5,1016,20,38,6,0.8507842687672229,0.07305440705270069,0.04401401856439411,0.22223504411785672,19.99569825441575,0.6490158020297461,19.400176384764748,1.0773324801211153,2.1536913553011034,6
128,24,0.1,20,2,1.0,1.0,65122.35863095238,8.286514415000056,165.73028830000112,7.0,1009,20,16,5,0.7775120389315755,0.0907633869623712,0.09374116783931406,0.21638406766457724,59.91866764766994,0.7811591009585335,10.160060302306825,3.9593719109803063,2.2810815819921686,6
102,23,0.2,20,4,1.75,1.0,85671.84216417206,32.78014069000001,655.6028138000001,14.75,1447,20,47,5,0.5457430304344183,0.08604225402700301,0.08586918895531934,0.2937947553819955,68.53756801630712,1.8550225449405695,11.705721411711265,4.39568317476115,1.438696683011732,3
126,11,0.25,20,5,1.6,1.0,119380.56036267996,9.21844676000003,184.36893520000058,20.2,480,20,45,4,0.575958793713901,0.07919009817662692,0.05464464379333553,0.45538638152954625,44.84297173245708,1.0027651363260204,11.998263974693673,2.6094227131317913,2.3475018253710154,3
127,19,0.05,20,1,2.0,2.0,129868.53638804778,10.09335258499998,201.8670516999996,-1.0,1181,20,16,6,0.9886151001210483,0.0640468712129767,0.08173987989620228,0.36385133329477326,61.9017142813917,0.5214610025660118,12.54326372323444,3.5684937259283007,2.276583903263661,4
135,11,0.15,20,3,1.3333333333333333,1.0,130027.88837301587,3.2585939600000073,65.17187920000015,11.0,346,20,20,4,0.4852447421747894,0.13025503776376782,0.11338819072962242,0.10191133397545782,20.96120386923119,1.1887359459265152,5.924137195964758,2.204026597498857,1.7713163519764126,5
136,22,0.45,20,9,1.8888888888888888,1.0,21408.171099230112,3.315114660000063,66.30229320000126,39.333333333333336,864,20,10,2,0.44688831816566266,0.13971885828261799,0.03447586012398958,0.36764301801374555,25.30583548015071,1.57831391324678,5.93061403019603,4.2017642739782035,0.24746971190917433,6
115,23,0.35,20,7,1.1428571428571428,1.0,72575.91652809417,22.963298184999985,459.2659636999997,31.571428571428573,1212,20,48,6,0.35705782503727024,0.27675240837068565,0.11974258262044936,0.36361816530403157,82.81748382205306,1.4115727267549576,18.73587225865572,3.217326558737807,1.9029569471318761,6
133,21,0.25,20,5,1.8,1.0,61113.88434139785,6.575631729999986,131.51263459999973,19.6,360,20,41,6,0.8850002233107214,0.24864672559179138,0.020484112364500436,0.30471642321648185,11.96668831152037,1.4030796612988496,16.549391124073527,0.5278170937503383,0.7943012906073528,4
113,28,0.05,20,1,1.0,1.0,15462.890661231882,27.37083578999998,547.4167157999996,2.0,1450,20,36,3,0.4184296970498125,0.29675554638296425,0.09553960835682829,0.22350186488623938,21.083735842430883,0.9269772180045901,13.908281994427853,2.7802680119437286,1.979698909239569,4
