trial_id,genome_length,win_rate,num_games,num_solved,avg_guesses_solved,median_guesses_solved,avg_target_abs,mean_runtime_sec,total_runtime_sec,score,evo_pop_size,evo_genome_length,evo_generations_per_guess,evo_tournament_size,evo_crossover_rate,evo_mutation_rate,evo_elite_fraction,evo_mid_fraction,fit_error_tolerance,fit_value_weight,fit_green_bonus,fit_low_gray_bonus,fit_diversity_bonus_per_symbol,fit_diversity_min_symbols
132,14,0.1,20,2,1.0,1.0,151660.48333333334,6.922662685000001,138.4532537,7.0,780,20,18,4,0.920188543713414,0.030357572481747926,0.030952492174252076,0.48098956963178174,92.97120579771193,1.0143232144659087,16.766569992893075,1.3334986547705685,2.193966421360469,4
139,13,0.3,20,6,1.5,1.0,140830.99324404763,3.9549122100000433,79.09824420000086,25.5,409,20,23,3,0.7546622597401571,0.016949735122666842,0.10447621416944657,0.37007559265464196,84.24971104209926,1.843952067998826,8.007282375020658,0.7381407734537881,0.8082707915088149,3
146,18,0.4,20,8,1.75,1.0,254294.88075396823,2.5482878899999832,50.965757799999665,34.75,387,20,17,4,0.6656386011048432,0.24710624978841922,0.1256198734160712,0.19359532464991652,65.91610560405128,1.3594702075298049,8.567036867615066,4.002688696431381,0.38517740429469105,4
130,13,0.25,20,5,2.0,1.0,81613.94009006825,11.21283295000003,224.25665900000058,19.0,997,20,24,6,0.364143410063299,0.17597370552708214,0.06699020298447124,0.15111660364250132,14.270517013063088,1.3840665687635898,19.78809592009218,0.8733814967943399,1.1209214571998314,3
143,13,0.35,20,7,2.0,2.0,70146.72,5.0898378300000555,101.79675660000112,29.0,668,20,18,4,0.902133538222027,0.15240204509334015,0.04102115699081347,0.28293960249956485,45.03493716894038,0.7901073807001281,13.012798267802978,2.5713942793191675,0.07892119980136902,3
144,27,0.35,20,7,1.2857142857142858,1.0,57670.65416666666,4.934548519999931,98.6909703999986,31.142857142857142,644,20,19,4,0.9850615750842259,0.10599051750560144,0.07010867776076488,0.3302195699875867,15.09553466027285,0.5612294236760251,15.221421801426626,4.302661534021752,0.42902199827618703,6
147,14,0.2,20,4,1.25,1.0,59009.50107833785,5.9970796650000695,119.94159330000139,16.25,1123,20,11,5,0.6863114440702767,0.2301121217908562,0.10328681035154681,0.47660321567028585,63.69314910998652,1.532749986654918,6.390316319361193,4.530038668470124,1.253857982947585,4
149,23,0.35,20,7,1.1428571428571428,1.0,122480.19627805315,3.723914210000089,74.47828420000178,31.571428571428573,795,20,12,2,0.5123538446793383,0.16880897994332833,0.0986177882702908,0.3337523778403836,35.96855526910808,0.7358569669516395,9.217985558641306,2.0054725280591326,1.849925522341505,6
137,15,0.5,20,10,1.5,1.0,166363.14595734127,9.860389354999892,197.20778709999786,45.5,1350,20,22,3,0.99521124892555,0.28516951895764275,0.09263710881657793,0.38174991528298785,28.783043417672317,1.8044486675977027,5.816533011175579,1.0240513267116436,0.5326715271878849,6
151,23,0.2,20,4,1.0,1.0,152293.9013888889,2.971512844999938,59.43025689999877,17.0,639,20,10,5,0.6245514044029046,0.07431370369472258,0.060674074434309944,0.2970677429170604,73.63484805342091,0.8274410516971139,13.999383945217303,1.273063264635485,2.1188782312726726,6
148,16,0.25,20,5,2.8,1.0,57251.342361111114,5.4860643950000165,109.72128790000033,16.6,642,20,19,3,0.6563973470560722,0.17004822844716505,0.1333690812451844,0.20278837888619716,17.505578918986494,0.9351603217145066,16.845359269523307,0.23406317957588477,1.3144864372445604,3
134,11,0.3,20,6,1.1666666666666667,1.0,44266.42736111111,15.654264864999982,313.08529729999964,26.5,1051,20,36,3,0.8730936138347488,0.07165829498348442,0.0379975489718609,0.2506297808932917,13.091527590186944,0.9918505082333928,6.9039527645092225,3.3937207895612715,2.4232675154752057,6
131,27,0.05,20,1,1.0,1.0,73139.1728127113,16.443404269999952,328.868085399999,2.0,720,20,46,2,0.8177331046008215,0.2287941698519328,0.04451179937615787,0.19791433376430514,30.670393678156984,1.2151537238210057,5.783577678439976,1.5379639604759605,1.2324125677817586,3
153,29,0.3,20,6,1.0,1.0,172946.70642857143,4.705929674999948,94.11859349999895,27.0,466,20,26,6,0.8072809321506309,0.09120788695721285,0.13643472693911193,0.2771249712414281,96.27046422286124,0.5662887906782529,3.701532037717183,1.7193157206478236,2.960532448706172,5
154,20,0.3,20,6,1.8333333333333333,1.0,53468.81743388367,4.6898071800000025,93.79614360000005,24.5,970,20,11,2,0.9363514506772816,0.0662166638734169,0.10669515108700842,0.1873404398968047,76.18849983292641,1.1209484208446516,12.176210059907657,0.45359433096305846,0.20896375407153833,4
145,26,0.2,20,4,2.0,1.0,40840.90535714285,12.405841870000108,248.11683740000217,14.0,1427,20,18,4,0.8995048913785496,0.2092705678577582,0.022480326689396295,0.39441263576139995,78.8950111305198,1.0417526848571115,8.784064138483368,0.6406618071601,1.576662029507993,3
158,28,0.3,20,6,1.6666666666666667,1.0,26256.068482003127,3.8517628850000394,77.03525770000078,25.0,634,20,14,4,0.4181602970303021,0.026587432113754896,0.13510284787492458,0.3269390016367133,71.59837234301696,1.7859916431241714,3.671118841543324,1.7098204263800698,2.530109018677475,6
150,24,0.2,20,4,1.0,1.0,87154.29088873173,11.807524609999973,236.15049219999946,17.0,1021,20,24,6,0.6235641780640027,0.1842683912895984,0.01110972176943048,0.38855291656425195,93.43725923692313,1.7318697409940818,16.21467599694371,2.4547617023519726,0.6308659909628427,5
142,27,0.15,20,3,2.0,2.0,145825.88762987015,15.52222718500002,310.4445437000004,9.0,916,20,35,5,0.4823882934796474,0.085348055902202,0.026903641175721242,0.32653858226869914,53.68308149539535,0.6588339664178937,7.05499372573018,0.25111503116131484,2.280185052050926,4
141,29,0.4,20,8,1.125,1.0,142458.08662393162,16.752163465000034,335.0432693000007,36.625,936,20,49,5,0.8698200780662133,0.27063376988400634,0.05143428751574595,0.4487714921480379,97.32951157009173,1.3799934606298985,15.58653214085386,2.649378326315773,2.9174752343452486,4
162,27,0.2,20,4,1.75,1.0,80393.94951388889,4.223278515000038,84.46557030000076,14.75,858,20,10,6,0.8005960789362088,0.027966301735747365,0.06004640392626321,0.30786558759738814,61.130086110230216,0.6047445988610662,15.347785774604572,2.060636323667436,1.025522778186975,3
160,13,0.35,20,7,2.142857142857143,1.0,66339.74292950693,7.048257650000051,140.965153000001,28.57142857142857,1349,20,12,2,0.3511902265191858,0.021898783636467266,0.13424585844823178,0.311322880550678,66.23478080092104,1.094454818030691,8.677678078254608,1.6054525071128414,1.4633765187874368,5
161,28,0.35,20,7,2.5714285714285716,2.0,55253.98559464466,8.897600640000018,177.95201280000038,27.285714285714285,1251,20,16,2,0.5457352814060329,0.28965424307245785,0.12676675897683423,0.39653394030307687,47.187912501912926,0.8415991491960442,10.312769659712492,3.167370248383188,2.1347356877701453,3
138,25,0.15,20,3,1.0,1.0,137170.82261904763,22.897845364999966,457.95690729999933,12.0,968,20,50,6,0.7234726995111762,0.08363401384207202,0.029625488146092616,0.4821334255880414,19.047875895601464,0.9713244363022835,6.153869047933902,2.2969377971990363,2.524749003933934,5
157,19,0.4,20,8,2.125,1.0,134243.07985507246,14.557563159999996,291.1512631999999,33.625,1205,20,30,2,0.9514651567901018,0.14590223890978213,0.12464192506865268,0.32063924306755054,53.184329552612915,1.655624798097902,6.621013348658132,3.204889658058902,0.8900113193515846,5
166,27,0.35,20,7,1.8571428571428572,1.0,86314.798970787,7.794503939999982,155.89007879999963,29.42857142857143,765,20,25,4,0.5038859980208575,0.2289641310648358,0.1153916965646869,0.3102155492010822,37.470662625881246,0.842889751355684,12.188336546099261,0.4566992378599666,1.460828410560587,6
170,14,0.55,20,11,1.5454545454545454,1.0,89464.13583333333,4.213105505000044,84.26211010000088,50.363636363636374,328,20,40,5,0.36124634543285766,0.20592153966634022,0.012177498683403915,0.4069692877188521,57.88861535718432,1.4842691645126653,5.099887079500556,2.431317210445745,0.8637546735569313,5
167,29,0.25,20,5,1.6,1.0,173931.66347579175,8.762609494999992,175.25218989999985,20.2,604,20,34,3,0.3584423687097498,0.22147638636537922,0.05428974143891549,0.3796085400948762,20.040817173857057,1.0447688931110284,5.8365442935521195,2.1659433149156038,2.3468439583273724,4
159,14,0.35,20,7,1.2857142857142858,1.0,44906.00333072818,15.814240295000058,316.2848059000012,31.142857142857142,1353,20,30,4,0.8843655199740158,0.030518747664733725,0.09152092390671407,0.419358924572376,98.07788124620794,1.040075003796672,3.8231416063176122,3.9247339139537774,0.9179924938516006,5
140,18,0.25,20,5,1.0,1.0,104324.63259278203,27.748503260000007,554.9700652000001,22.0,1395,20,48,2,0.41156865305680207,0.19575927788680947,0.05791673966159269,0.21722551075499608,53.32622497768294,1.1019611669478324,16.023723311203867,3.3450188187265235,2.081983666227422,5
175,20,0.25,20,5,1.6,1.0,58200.59833333334,2.144701929999974,42.894038599999476,20.2,439,20,11,2,0.9675910250128891,0.05520463906636197,0.022492804460971842,0.3559176994008033,95.88222055980084,0.9330248994599304,10.05379169054862,0.4593415797571956,2.751770780509106,3
165,27,0.4,20,8,1.25,1.0,70729.01232829399,14.023366124999939,280.4673224999988,36.25,1491,20,25,5,0.5079993970507639,0.21159391959932092,0.040876992645642186,0.1199970406329546,48.07371405269153,0.8964355297495463,16.323212526838823,4.868992938674625,2.550099262171331,6
155,23,0.2,20,4,1.25,1.0,85117.01630412147,22.546417089999977,450.92834179999954,16.25,1132,20,46,4,0.44156202926378424,0.2878136652761294,0.14324678601922702,0.12669096299744861,14.170105846391232,0.8156256746374396,4.187225428182354,0.9688619244014458,2.534763624819093,4
156,23,0.05,20,1,1.0,1.0,20544.231944444444,22.108152044999976,442.1630408999995,2.0,830,20,50,6,0.7151174870756187,0.17567209495171265,0.1331777725197973,0.4408996541238046,45.60351923717159,0.705112679735402,9.016268822391849,1.3772536390535643,2.597291996074052,5
152,20,0.35,20,7,1.1428571428571428,1.0,152762.98182539683,25.122154744999968,502.4430948999993,31.571428571428573,1301,20,49,6,0.5897693082599227,0.2928545315520674,0.04430113314522575,0.20875729129307904,33.314601811830386,1.4369041483037022,13.046693623624014,4.593389951488931,0.8623995617605702,6
171,10,0.4,20,8,1.5,1.0,51403.00332341269,8.342750444999956,166.85500889999912,35.5,589,20,38,2,0.5273470397617177,0.26326753427719257,0.1341757297724012,0.3000343818742608,20.000292971175803,0.7335025971043161,18.68320016383685,4.2317401583321415,2.865625255896079,6
172,24,0.3,20,6,1.6666666666666667,1.0,94100.15666666666,7.62568518999999,152.5137037999998,25.0,1256,20,14,5,0.825263478113653,0.06130586447216436,0.04075649984515285,0.28308843417657104,77.42528498729581,1.136100901557821,18.548091006338538,2.486627023454255,2.737933077801811,5
174,18,0.3,20,6,1.1666666666666667,1.0,95322.18194444446,7.04970358999999,140.9940717999998,26.5,735,20,23,3,0.9608473097019109,0.15928532098288775,0.07115971772878382,0.21070877545015063,78.92847233632911,1.0775406633329137,15.322644118908789,1.0698055275785145,0.38123719040495396,3
163,18,0.1,20,2,1.5,2.0,102839.70428513706,19.724729830000022,394.4945966000005,5.5,1074,20,37,5,0.7925156339902963,0.053268312930777446,0.053551448581111175,0.4231903411615002,37.49060260606356,1.9641959220479774,5.785987653931415,1.1762091360933051,1.978486061243658,4
181,13,0.45,20,9,2.0,1.0,136424.37539281705,3.3838483500000165,67.67696700000033,39.0,734,20,12,2,0.7799331401273948,0.14126801895231578,0.04650883519254371,0.1728663927578306,85.57778331355395,1.534438851996147,19.22908973630231,3.048018431092389,1.6718300961494585,6
178,23,0.1,20,2,1.5,2.0,23634.288722222223,4.769077189999985,95.38154379999969,5.5,459,20,21,2,0.6674848345595548,0.19779760194528062,0.12056870424451933,0.10399345477149602,50.23550834437522,1.690313450615369,7.505424522697706,0.73560758982712,2.3182914378979183,4
164,19,0.15,20,3,1.6666666666666667,2.0,97828.1055952381,19.768649879999998,395.37299759999996,10.0,1329,20,32,2,0.5229887649754359,0.04923627724717206,0.013465787289468416,0.2630307879239643,26.978637467372334,1.544240888642406,7.313066622993464,1.1912033823624673,2.717153310886816,5
177,11,0.15,20,3,2.3333333333333335,2.0,42884.62043360434,7.319008884999948,146.38017769999897,8.0,1146,20,13,4,0.6729560922781623,0.10524907410600826,0.13660157642478762,0.376325214630162,14.997887799967634,1.7529105825344875,6.081702738697464,4.4837587151616765,0.5701968856321262,4
169,28,0.25,20,5,2.6,1.0,37771.73861111111,15.464355190000015,309.2871038000003,17.2,686,20,50,3,0.6004046102855738,0.24092014136709664,0.08348451527621,0.21542250187878711,66.83645144430662,0.552126852841144,4.716619418988385,0.22347840620719395,1.067122944673762,6
186,21,0.1,20,2,2.0,3.0,12149.071686507936,2.241657354999984,44.83314709999968,4.0,382,20,11,6,0.8845179526279456,0.15306347927473116,0.1277154746480358,0.21060021040985794,49.43894311690777,0.916187256065834,18.291003915536187,3.689156547860328,0.24566225364834193,5
183,29,0.1,20,2,1.0,1.0,73773.92645470383,4.66933518000003,93.3867036000006,7.0,424,20,22,5,0.7315734170348178,0.15978150787245024,0.07862035847946894,0.26137015561369215,74.72471571433279,0.5439696051640202,4.313651550413459,0.8625918670285787,2.3566712059072117,3
179,13,0.2,20,4,1.25,1.0,127675.79656249999,8.735905990000015,174.7181198000003,16.25,1197,20,16,3,0.3501369543679507,0.09928276637673683,0.09842949104631873,0.36714996507052244,93.00476077718473,1.8271963303967342,16.108399082472616,1.45925629896065,2.6048325528886487,4
191,17,0.3,20,6,1.8333333333333333,2.0,114210.06033524903,4.010392150000007,80.20784300000014,24.5,794,20,11,6,0.665042821564378,0.1498012537954404,0.08951737403606623,0.2616896361002384,31.809954592789044,1.1706243904766782,15.730472984666092,3.2767708956276245,1.1662185492824628,3
176,11,0.1,20,2,1.0,1.0,84511.36765782829,13.790483805000054,275.80967610000107,7.0,870,20,32,4,0.3500200845728126,0.10723886797686524,0.1242457062190348,0.42498943785877086,69.11711651931073,0.5968637311486349,12.952409943515317,2.8371874868509157,2.8312791236663717,4
192,11,0.25,20,5,1.0,1.0,89977.52803964281,4.7156893150001,94.313786300002,22.0,353,20,30,6,0.5150017813453228,0.2605490884035251,0.01940129985361183,0.1210830522034915,71.36229666119198,1.4678843538252422,3.1496939619893385,0.2877887486372705,1.0371751035687318,6
168,26,0.2,20,4,1.25,1.0,48513.81136904762,23.165340230000037,463.30680460000076,16.25,1208,20,42,2,0.899395194456738,0.25717623400876966,0.05205458791287155,0.163272669715043,74.01473220094616,0.8532323035328817,6.6043354242230965,4.957056851636918,0.8786227101820547,4
188,29,0.35,20,7,1.4285714285714286,1.0,85250.49988567074,6.7789266949999725,135.57853389999946,30.714285714285715,964,20,17,5,0.38913475464251446,0.1947091931953853,0.028597981321024576,0.32323851759621325,65.5861290371509,1.2383422709072565,14.012115584341936,3.911049391843064,0.30393012071024383,4
173,24,0.4,20,8,1.0,1.0,68853.24567307692,16.78739618000002,335.7479236000004,37.0,1107,20,43,2,0.8646183535171358,0.16105079231010533,0.02176596940904524,0.28985833907695546,28.32314657034902,1.5485156141432177,8.436033507887618,2.744240902702601,2.9100118106657242,6
185,27,0.4,20,8,1.875,1.0,62318.24081111108,9.535044055000071,190.70088110000142,34.375,538,20,46,5,0.9753708458420692,0.2558102931609537,0.07308540314308114,0.3000248786443174,18.460202291909333,1.8544535640506412,11.132903493770572,3.4706821636471386,0.7560261542519705,4
189,10,0.25,20,5,1.2,1.0,163166.83205128205,8.827752265000049,176.55504530000098,21.4,545,20,39,3,0.8556334072147808,0.11311796112157177,0.11419788576392355,0.3075614968759002,46.60853349652405,1.445226301523712,7.40887056761778,4.686619021654514,2.466921224779634,3
190,21,0.2,20,4,1.0,1.0,125658.82907751093,9.037517595000054,180.75035190000108,17.0,1160,20,17,2,0.927326766021754,0.1516552184607924,0.011574932816808816,0.3325975162553795,63.23337231317791,1.515527076823328,19.87318224998799,4.591061132380818,1.691265383621843,5
182,15,0.55,20,11,1.8181818181818181,1.0,131526.92647556393,14.736301390000017,294.72602780000034,49.545454545454554,1434,20,32,2,0.9065625521867144,0.07565688563743228,0.016136196629980646,0.11371391295200346,60.83487000399617,1.5873292589064651,5.311366591439051,0.8063288605788778,0.6819827301610636,6
180,12,0.2,20,4,2.75,3.0,130993.45748548923,17.74362254500006,354.87245090000124,11.75,1159,20,33,2,0.40355522658152954,0.09920549065559159,0.12934652550601936,0.39355675879657326,26.319335174502328,1.5049927515526507,7.316454057419737,3.9655535503846457,1.4074317404715035,6
195,10,0.05,20,1,1.0,1.0,57341.003061224495,9.999538394999968,199.99076789999935,2.0,619,20,34,2,0.7562377072547375,0.04626796684840854,0.1166619427818366,0.15113351953757662,33.332653796137805,1.976273464695458,14.673061003082305,4.680949250688291,2.2330589189915164,5
196,17,0.4,20,8,1.0,1.0,210909.0291666667,11.003386819999992,220.06773639999983,37.0,791,20,43,3,0.7856167128962857,0.11335489575165386,0.039657831344921776,0.1223956230327107,71.55505357297082,1.8535725623910013,12.155423274423063,4.93585208892865,0.37029958930490525,3
193,15,0.1,20,2,1.5,2.0,23086.41066653124,17.315671275000046,346.3134255000009,5.5,1199,20,31,2,0.8237573308570751,0.05799086726481642,0.04322218722321969,0.20373448273703032,10.900051325418117,0.766223038691562,14.861462744260303,3.4940089201595645,2.8045951927125716,5
199,27,0.15,20,3,1.6666666666666667,1.0,50646.48259600614,15.46656308000006,309.3312616000012,10.0,1050,20,33,5,0.7723089274630297,0.21332993638023454,0.13864406860122608,0.4057041966515341,70.95817083535184,1.1254150434917598,12.17988936941923,4.437937723368232,2.9614772164198055,3
197,17,0.25,20,5,1.0,1.0,134166.75833333336,16.32914291999998,326.5828583999996,22.0,1398,20,31,2,0.5348347163166814,0.08422187298892923,0.07034390139514689,0.41824538370240394,69.28801900439898,1.8376825195809272,6.712666923148617,3.966007428585332,1.96156664483629,4
187,13,0.3,20,6,1.0,1.0,89120.44808429119,24.52941982499999,490.5883964999998,27.0,1495,20,46,2,0.6380298629930002,0.23157351382470975,0.14506118485639827,0.19144476810721983,54.125706412867295,1.346038124687296,4.6093002892977655,0.8875621591136303,2.196008608956603,5
184,28,0.2,20,4,3.75,5.0,83002.28838383839,26.30017236499996,526.0034472999992,8.75,1347,20,43,4,0.5131862602959455,0.1575489543924568,0.13388518647229902,0.11721242629784388,21.02513779082203,1.5299481861416175,12.835725828165558,4.6979447136049854,1.3640806340955416,5
194,23,0.1,20,2,2.5,4.0,22031.759677002585,19.580921824999997,391.6184364999999,2.5,1376,20,30,6,0.7586081409365744,0.03223707110369596,0.08082958071099675,0.43789081143929454,25.437605189911928,1.7322768920893337,4.482654240275105,2.2096040497408582,2.5205955030920713,5
198,26,0.05,20,1,1.0,1.0,19919.03449589723,25.380004939999957,507.60009879999916,2.0,1434,20,45,3,0.9625007607272873,0.11845443363605249,0.03440555282424526,0.17592256571963694,97.86128131165552,1.0398342974439236,15.599586388219542,2.9583695903209404,1.9400447233232225,3
