trial_id,genome_length,win_rate,num_games,num_solved,avg_guesses_solved,median_guesses_solved,avg_target_abs,mean_runtime_sec,total_runtime_sec,score,evo_pop_size,evo_genome_length,evo_generations_per_guess,evo_tournament_size,evo_crossover_rate,evo_mutation_rate,evo_elite_fraction,evo_mid_fraction,evo_min_char_index,fit_wrong_value_penalty,fit_error_tolerance,fit_value_weight,fit_green_bonus,fit_low_gray_bonus,fit_diversity_bonus_per_symbol,fit_diversity_min_symbols,fit_history_incopatibility_penalty,fit_repeat_guess_penalty
66,21,0.7,20,14,5.0,5.0,124100.85013137152,9.006692994999138,180.13385989998278,55.0,1498,20,14,2,0.7504004427900748,0.061853822560006606,0.08051519530283055,0.2901798216232795,4,25.37482901234567,72.43209794201324,0.5401810199455166,2.134439265153402,1.4781460330257552,0.44768441505608625,4,15.6789123456789,10.858352401343609
51,20,0.7,20,14,4.65,4.0,85590.84756423684,21.00774388000009,420.1548776000018,56.05,1308,20,43,6,0.819200102312445,0.11394877755561868,0.043972429829696506,0.24386286868597332,4,25.37482901234567,35.57928999934158,0.6678335107542214,4.483466041803838,3.4726985692493284,0.11247437639975066,4,15.6789123456789,28.691755777182312
70,29,0.6,20,12,6.1,6.0,69266.69559152094,6.153448374999789,123.06896749999578,41.7,904,20,14,3,0.4645936976704894,0.19026132103728527,0.09809717606621353,0.15325812000921102,4,25.37482901234567,48.2369426243884,1.7107786729072325,19.06329378552708,4.757738457942128,2.7605870780703152,4,15.6789123456789,40.27534543909689
77,30,0.3,20,6,7.9,10.0,87846.78122619048,3.03776745999985,60.755349199997,6.299999999999997,362,20,15,2,0.804207899329295,0.08239378918332627,0.0875193740619428,0.42808896359988813,4,25.37482901234567,93.47343270633874,1.6135520673333275,18.855049820050453,0.6402274092540928,1.3934705074368163,6,15.6789123456789,31.40756027706066
64,12,0.35,20,7,7.5,10.0,81130.97362433863,11.85253460499971,237.0506920999942,12.5,503,20,44,6,0.9730090595116692,0.06626421113798453,0.07963488085801,0.4679964191583138,4,25.37482901234567,67.42171209881226,0.6535714819618177,16.032027642934686,4.8611315965237045,1.6932173221011588,3,15.6789123456789,48.99262716959699
72,20,0.7,20,14,5.05,5.0,126452.4902370304,7.0106845200001775,140.21369040000354,54.85,824,20,21,2,0.9586929480523646,0.09809867103196872,0.07970838089988025,0.4772085465236596,4,25.37482901234567,15.277110507008153,1.969266734962749,9.685580810312489,0.9192527741022932,2.530676750877776,5,15.6789123456789,38.43352074033177
78,26,0.75,20,15,3.95,2.0,175097.75,5.032987455000148,100.65974910000295,63.15,436,20,35,6,0.8010998149951971,0.2676982338466673,0.0754940148694412,0.32382602268459115,4,25.37482901234567,96.29388834726903,1.4846650180223926,13.901577153742517,3.6242311385902446,1.4636137575612325,6,15.6789123456789,3.5610093241909793
71,15,0.35,20,7,8.0,10.0,125182.25380952381,9.894817655000043,197.89635310000085,11.0,1278,20,13,3,0.46895199399891563,0.0303113479472987,0.09414700780714119,0.21947296659154236,4,25.37482901234567,10.452503758766184,1.0109508938596758,3.2347902721459674,0.8073966951084097,2.8295732874774857,4,15.6789123456789,26.570616232892093
82,16,0.35,20,7,7.8,10.0,118037.56178479854,3.9684797899999467,79.36959579999893,11.600000000000001,511,20,13,2,0.7574289204110999,0.11284554205600782,0.05428868159306161,0.19246960742567173,4,25.37482901234567,36.153428644834534,1.3875309998804295,4.751542966875334,2.49091644166715,2.7497244515357075,5,15.6789123456789,26.075780724113617
74,15,0.5,20,10,6.95,10.0,64074.0612856614,7.585054455000318,151.70108910000636,29.15,586,20,23,6,0.5201229677509343,0.23923073483874108,0.0508826549537559,0.14520428417752457,4,25.37482901234567,81.45758313605083,0.6386350139445288,15.794548960094803,1.939833188676732,1.8386309572426407,5,15.6789123456789,37.66982456314853
76,18,0.7,20,14,5.35,5.0,84770.79000000001,8.163680449999447,163.27360899998894,53.95,1425,20,12,4,0.876793577614929,0.2880639666457542,0.12121249236658496,0.13003774871559903,4,25.37482901234567,96.29599914041889,1.7130947579014066,3.528791982745927,0.7619376564164309,2.6244691668587135,3,15.6789123456789,14.118170808882835
73,20,0.65,20,13,5.05,4.0,182749.94752581758,9.816186965000089,196.32373930000176,49.85,613,20,41,4,0.42845865999759064,0.10121772940470632,0.08558478611932206,0.48039106603867876,4,25.37482901234567,63.296171941720594,1.235696860736578,14.51004231285603,4.673138728948536,0.21113479599980423,6,15.6789123456789,16.69134858872546
84,21,0.6,20,12,5.65,6.0,146982.54275263954,5.975073949999205,119.5014789999841,43.05,683,20,18,5,0.35865057258632277,0.10572319631888336,0.04767172230379311,0.27409917526619176,4,25.37482901234567,99.85984974810495,0.6597515036801505,11.028734416713032,4.867675665449107,0.33046563722963973,6,15.6789123456789,46.484355969804064
90,30,0.6,20,12,5.15,3.0,53240.86053900791,2.9959734549996937,59.919469099993876,44.55,636,20,11,5,0.654895006035777,0.17326023226609752,0.08568555167261228,0.23262773800868375,4,25.37482901234567,75.85776357654652,1.1199769699302067,8.534710994524342,2.727731048843032,0.09765102471583842,6,15.6789123456789,9.741203566120712
85,25,0.65,20,13,5.15,4.0,48596.43087121212,5.499662059999901,109.99324119999801,49.55,478,20,27,2,0.8459248724990988,0.06461555766806475,0.07311490113262066,0.1932203376445385,4,25.37482901234567,87.6969239398158,1.437631082759881,17.102433128851143,3.6058481842777135,0.9090797842007485,6,15.6789123456789,11.569965804512407
80,18,0.6,20,12,5.35,6.0,180672.7429908453,10.209856485000092,204.19712970000182,43.95,561,20,43,6,0.8090722416378597,0.06770206620648254,0.10401310891417218,0.27274655995310904,4,25.37482901234567,33.98396559371922,1.746436409152825,8.101035152395935,2.0231687764090807,1.3762627757169739,4,15.6789123456789,33.800508091808
89,10,0.35,20,7,7.5,10.0,113829.39682839012,5.049919049999881,100.99838099999761,12.5,466,20,19,2,0.4765869134844387,0.024907508806142092,0.13958598453953885,0.3300602272621436,4,25.37482901234567,71.1381265268339,0.5822748457397375,4.1549858837684654,2.9204931549060076,1.0571093252010828,4,15.6789123456789,2.727359686586836
81,22,0.45,20,9,6.6,10.0,95083.23151493931,10.42476220999979,208.4952441999958,25.200000000000003,778,20,26,3,0.5087728793057437,0.038705524825989705,0.012983572694238651,0.1560822480234687,4,25.37482901234567,69.45367508480456,0.6133659210960738,3.405430220198916,2.317668752142863,0.9305261154520417,6,15.6789123456789,25.062209053596426
62,27,0.55,20,11,5.95,4.0,27133.735436507937,25.363986520000616,507.27973040001234,37.150000000000006,1302,20,42,3,0.9567313179133763,0.26570236681316234,0.0998853270949683,0.22013040279502827,4,25.37482901234567,72.66068894628336,1.6895328407294967,9.228820315839165,3.9208433439700707,2.2227016256991052,4,15.6789123456789,22.847960321039526
79,29,0.55,20,11,5.75,6.0,98071.47342151674,13.406229894999706,268.1245978999941,37.75000000000001,1162,20,26,4,0.886563547506492,0.286545565634257,0.07027603635966166,0.2196843305099419,4,25.37482901234567,58.49172591452005,0.5932277825031893,10.44513360607143,1.8640338914575196,2.892943518484838,6,15.6789123456789,2.706663623947616
87,25,0.6,20,12,5.4,6.0,230335.0203415916,8.884478959999432,177.68957919998866,43.8,493,20,44,5,0.6845033689269504,0.22495030123093837,0.1451923024397169,0.35758430109672046,4,25.37482901234567,31.371631455142882,1.5367748381971513,9.836988407855753,4.635855425520866,0.5761359977233826,4,15.6789123456789,44.69854997165905
91,14,0.45,20,9,6.7,10.0,34736.15756410257,6.080437845000415,121.6087569000083,24.9,472,20,25,3,0.9621981555179402,0.2842835278215346,0.01746465267660084,0.2197954085797433,4,25.37482901234567,49.825689429558665,1.2691407941381836,10.296938568828349,1.105163608417778,2.8776743925748693,3,15.6789123456789,47.01284416241729
94,23,0.45,20,9,6.65,10.0,103138.94606794295,5.206514404999325,104.1302880999865,25.049999999999997,922,20,11,5,0.8666680230757084,0.05338278188195263,0.056218529949564,0.45421423160078245,4,25.37482901234567,46.76347623797608,1.019030825681358,13.366622724715949,3.5616659484263833,2.1791513188394425,6,15.6789123456789,30.36824016623695
75,11,0.7,20,14,5.2,5.0,147523.2661111111,18.845864454999354,376.9172890999871,54.4,1163,20,38,2,0.773626104074544,0.21472847902679285,0.05631106707610912,0.24261412969582566,4,25.37482901234567,42.46539877735142,0.5247935632697425,14.865144485555064,3.17453447495349,2.8912915293702643,6,15.6789123456789,32.024012739356095
96,10,0.45,20,9,6.8,10.0,88947.34597222223,5.602478384999631,112.04956769999262,24.6,355,20,32,5,0.4916814615908204,0.03550690632370528,0.0912464764438346,0.12907997656586737,4,25.37482901234567,78.88086720421843,1.9491042547455297,4.098759607038831,4.68528362816751,2.0334601648377797,3,15.6789123456789,36.22226113739215
95,23,0.45,20,9,6.95,10.0,173168.03054563495,8.433122514999377,168.66245029998754,24.15,1104,20,15,4,0.7355084449249456,0.08651815957415684,0.12472807176392522,0.36868423325926203,4,25.37482901234567,76.63538592306757,1.0932693162451868,11.739616301171612,4.736904937930558,2.5118825538220033,3,15.6789123456789,34.93282983773509
103,13,0.3,20,6,7.75,10.0,173099.75154761906,2.3590233349999834,47.18046669999967,6.75,377,20,12,4,0.41308365722884355,0.21954606818598504,0.11114045704154495,0.19340812536036936,4,25.37482901234567,37.099080459949064,1.2624762177661615,8.945548644633721,3.52289845372399,1.117971735873349,6,15.6789123456789,37.96958427341098
97,17,0.9,20,18,3.0,3.0,129107.42598039214,7.8438925799999195,156.8778515999984,81.0,831,20,34,6,0.6805308796870692,0.17381855110623712,0.03770622091693812,0.30424904017411164,4,25.37482901234567,44.54603244028198,0.56776551748018,4.116711611193843,2.7867368195564834,0.057613028275984024,6,15.6789123456789,3.985114765224288
86,27,0.4,20,8,6.95,10.0,27766.438214285714,14.942480989999968,298.84961979999935,19.15,923,20,32,3,0.4716639483819724,0.2023030046981177,0.10305680200254248,0.36470418911485536,4,25.37482901234567,90.75879590788165,1.4042986173199719,9.281619335087301,1.244205765986217,1.5113357277165853,6,15.6789123456789,7.701569799713121
88,25,0.55,20,11,5.5,4.0,61474.18827380952,14.68212534000013,293.6425068000026,38.50000000000001,915,20,42,2,0.3603490488209715,0.28519335644491023,0.09450626336846747,0.34555759144430964,4,25.37482901234567,21.451467459999236,1.7929510363870302,8.729872128718235,0.8377543534113242,1.5631992260673702,6,15.6789123456789,27.405865613220286
98,30,0.65,20,13,4.8,3.0,117812.86170634921,7.709888674999638,154.19777349999276,50.6,1365,20,16,2,0.6813976997071025,0.29974900323465997,0.09343204951100634,0.17152115171396312,4,25.37482901234567,94.64725459665016,0.8132797815528541,18.912011333709646,4.550964727494324,0.4847686595661611,3,15.6789123456789,27.564520359255628
69,12,0.6,20,12,5.35,5.0,119006.31077601411,27.15317777500004,543.0635555000008,43.95,1366,20,49,5,0.3971313531957911,0.280783241789463,0.05362099988220319,0.3622704021355142,4,25.37482901234567,81.8588641983587,1.4301435953264765,17.854614523013204,4.245000139715376,2.0379811738899267,5,15.6789123456789,30.856617283136277
92,13,0.7,20,14,4.45,2.0,61226.72415873016,12.508060235000267,250.16120470000533,56.65,724,20,50,4,0.8403227409367466,0.23739968173974577,0.13282051776121864,0.21502294975750577,4,25.37482901234567,95.26311154213826,1.3782171980771478,19.48945257662741,1.894069793964617,2.3072464633997307,5,15.6789123456789,41.9195049146144
83,21,0.45,20,9,6.65,10.0,107810.70060185184,21.209415385000103,424.18830770000204,25.049999999999997,992,20,42,3,0.4542275616423881,0.015341359582343264,0.09417803901155684,0.22253902578095533,4,25.37482901234567,77.55160688064309,1.5796766597515,11.837216939438976,2.0236019164868444,2.0014302526849317,6,15.6789123456789,23.92726126766157
101,18,0.4,20,8,7.2,10.0,54670.69804292929,8.286326855000334,165.72653710000668,18.4,1253,20,13,2,0.7642052500672742,0.08185946562189565,0.1459368125514817,0.3110514860701882,4,25.37482901234567,43.13550245067004,0.72410810251841,3.1923944026115594,1.559379978821927,1.2871553155622515,3,15.6789123456789,43.86382938486047
105,20,0.7,20,14,5.0,3.0,274683.15,5.354827235000267,107.09654470000532,55.0,357,20,39,4,0.46098954990767527,0.17828927050661447,0.06252955852242663,0.3737533653739772,4,25.37482901234567,24.274072673248046,1.9032823805854084,13.680182917469546,2.56839637922089,2.439958467391282,6,15.6789123456789,9.683068532903059
108,21,0.55,20,11,5.85,6.0,20199.43149239782,6.937709214999813,138.75418429999627,37.45000000000001,1014,20,15,2,0.8847824069927995,0.285506154657602,0.011438238375851648,0.28063459936289736,4,25.37482901234567,68.73269374456339,1.465029739864681,2.4652872720726906,4.6252954716956385,2.015188376393689,6,15.6789123456789,27.457878786346907
102,30,0.45,20,9,6.65,10.0,111036.06873529412,11.364174664999883,227.28349329999764,25.049999999999997,1059,20,22,5,0.3718415367802025,0.11862820914052363,0.045621888636586,0.210704816315612,4,25.37482901234567,72.24480867303731,1.1366477469009864,18.36478151873618,2.100088572460653,2.469707205015016,6,15.6789123456789,17.42538518049919
100,23,0.55,20,11,6.0,6.0,52465.21155326031,12.932245145000161,258.6449029000032,37.00000000000001,586,20,48,5,0.9164907384668408,0.030871632369184193,0.01414363471615488,0.3850362523092371,4,25.37482901234567,91.5633800627608,1.4944371262765825,3.400311730247105,4.8031857242305716,0.6659394112424428,3,15.6789123456789,46.204735275799734
93,26,0.5,20,10,6.3,10.0,78711.82900694445,18.12508552500003,362.5017105000006,31.1,1018,20,38,6,0.43083469545203784,0.197488762466298,0.037359341873810514,0.11345533998202369,4,25.37482901234567,25.101674221840476,1.8681506088635227,12.631991166371161,4.314091655674521,1.8960156411054028,4,15.6789123456789,29.585369301688658
99,17,0.55,20,11,5.35,3.0,64592.19771825396,14.165832180000143,283.31664360000286,38.95000000000001,1074,20,35,4,0.49055523363519227,0.06039546815652872,0.017726567819296307,0.4947868611990077,4,25.37482901234567,76.16376643110499,1.416402146924863,2.681084325048249,0.31186514440865143,0.9072276966354291,6,15.6789123456789,16.746880378534176
109,22,0.5,20,10,6.1,10.0,43248.279806231,7.26065288000027,145.2130576000054,31.700000000000003,543,20,30,6,0.56233740465826,0.19098248326494077,0.13850412385420435,0.2016159652775647,4,25.37482901234567,63.212767652055966,0.9157215930978821,7.111437023368484,0.8812209516481712,1.763777690367343,4,15.6789123456789,7.394407214648188
104,12,0.6,20,12,5.05,3.0,154400.75916666668,8.828148780000083,176.56297560000166,44.85,929,20,26,4,0.904156788762857,0.01248985774238635,0.10430460978817781,0.3926539550650143,4,25.37482901234567,99.80578138821319,1.9609113253495716,19.834984677200367,3.3295829444336014,0.9349729099276892,5,15.6789123456789,46.86927820933426
106,27,0.5,20,10,6.15,10.0,165697.78928571427,8.724768349999612,174.49536699999226,31.549999999999997,477,20,39,6,0.3630774610423536,0.022050796837045906,0.018745473355628407,0.2641467205604445,4,25.37482901234567,53.45982163928229,1.6509660246284272,18.335245140747343,0.7206574534601701,1.0469042543727414,3,15.6789123456789,45.44120991362422
112,28,0.6,20,12,5.4,4.0,104092.18958333333,6.299321080000118,125.98642160000236,43.8,358,20,44,4,0.9263149929499367,0.03169015022380275,0.1401721129983437,0.4812739453173802,4,25.37482901234567,59.70929823178152,1.0154438108465735,4.768498591274627,0.4598876677240219,1.3197809772280888,4,15.6789123456789,20.417791701751202
111,24,0.6,20,12,5.45,5.0,133924.93460454972,9.667857285000355,193.3571457000071,43.65,709,20,32,4,0.372478421343226,0.19958664501560344,0.1149545382259973,0.18310304011322392,4,25.37482901234567,69.67938208592437,1.0290484973834313,2.2610210169612524,3.6761604398308814,0.1093135939333103,6,15.6789123456789,19.069225514844046
107,14,0.65,20,13,4.3,2.0,150960.42857525608,13.328392140000142,266.56784280000284,52.1,1355,20,32,4,0.9982216096349782,0.25866939163641894,0.0316455684906232,0.24874388971372818,4,25.37482901234567,67.78103350397596,1.9627143768594504,9.818282010703374,4.5017424467038465,1.8885311736268422,5,15.6789123456789,13.268363405900555
119,28,0.45,20,9,6.75,10.0,93126.8801432443,5.039447789999758,100.78895579999516,24.75,524,20,20,4,0.649947633891697,0.27468348295022293,0.14699946731749747,0.418969318968182,4,25.37482901234567,20.110157498056452,1.2653616069419469,13.067939278507218,4.00985850311127,2.480674348064036,3,15.6789123456789,46.08192798867733
117,18,0.55,20,11,5.9,5.0,4327.442818740399,5.698812614999952,113.97625229999903,37.300000000000004,885,20,14,5,0.5567970621181976,0.15521469101822777,0.023986343257303158,0.4094665499851494,4,25.37482901234567,30.513917270891664,0.6132149117492979,2.278989951516456,1.190952009619162,0.7444901298109032,4,15.6789123456789,30.71288443791404
122,13,0.35,20,7,7.8,10.0,35244.251087486555,6.145031535000089,122.90063070000178,11.600000000000001,956,20,11,3,0.7708756343194406,0.28744191143946185,0.14486035833946279,0.13084174051135414,4,25.37482901234567,47.946262495680514,1.8166331860111653,14.987368964477632,1.6224789711021295,1.8492952475460365,5,15.6789123456789,9.757961605340961
114,15,0.55,20,11,5.45,5.0,90931.0931230312,9.892763999999806,197.85527999999613,38.650000000000006,1295,20,19,2,0.9603197271683209,0.25601370686693276,0.08174474024772133,0.4772195543872486,4,25.37482901234567,57.0185528303557,0.8854032196547703,10.818423764555764,0.5175750745409811,0.20054446675630833,3,15.6789123456789,4.231015009826417
120,29,0.4,20,8,6.75,10.0,202273.96912442395,7.287742660000186,145.7548532000037,19.75,808,20,20,3,0.7242274999577109,0.18919357395909883,0.050024181558048615,0.49825721171227366,4,25.37482901234567,95.61023777342135,0.9283849062620629,16.267667235638704,0.3920008210563215,2.313853597663914,4,15.6789123456789,37.58034350293582
121,29,0.55,20,11,5.65,4.0,156577.3523809524,9.999200044999634,199.98400089999268,38.050000000000004,1315,20,18,5,0.5314362959899686,0.0957657916098667,0.09520594282492834,0.10404237688886969,4,25.37482901234567,75.37093055547517,0.6094490759254056,9.921676369397048,0.684094463011194,0.4720328285074564,5,15.6789123456789,38.09609821608637
123,10,0.45,20,9,6.65,10.0,88585.18421934867,9.344387339999958,186.88774679999915,25.049999999999997,1310,20,14,4,0.8645332440431471,0.21771571516076052,0.019989974392193313,0.42988828407153157,4,25.37482901234567,96.61487618805756,0.766692845615065,17.5832620388518,2.8275895836575486,2.049723581308956,4,15.6789123456789,47.40020019064187
130,26,0.2,20,4,8.7,10.0,136666.91760519866,3.5126708400001005,70.25341680000201,-6.099999999999998,511,20,11,6,0.972712201262608,0.046981834181474884,0.08865972253233226,0.2953152568287071,4,25.37482901234567,56.62435760594041,0.8362803316249205,2.3497595251888805,0.4616007563652559,2.8828077778597763,4,15.6789123456789,32.11028960446372
116,20,0.65,20,13,5.2,4.0,258223.71070577725,11.176730039999892,223.53460079999786,49.4,826,20,35,3,0.8240855849514783,0.15507890294981883,0.08884810112990962,0.46835264683353917,4,25.37482901234567,17.860174052502774,1.5206823129874807,8.022910807049534,1.5524060645647066,2.986823731604812,5,15.6789123456789,48.696381089095546
110,12,0.5,20,10,6.7,10.0,43569.87654332011,19.571589485000185,391.4317897000037,29.9,1137,20,34,4,0.7548339797892221,0.15587747774170835,0.14012425433937012,0.36549151045848294,4,25.37482901234567,61.016059578304166,0.6823298479795329,2.1790360389931536,2.213226994072845,1.1915596365385026,5,15.6789123456789,28.558407007160284
113,15,0.6,20,12,5.5,5.0,35717.88285714285,16.285324705000495,325.7064941000099,43.5,1033,20,37,2,0.6601519355900283,0.024174745083938923,0.10267427422503418,0.4440064282063477,4,25.37482901234567,79.3149432367622,1.8628791858534708,9.79794190083239,3.1668379517519862,2.7082268091716895,5,15.6789123456789,12.409332392716712
124,20,0.35,20,7,7.4,10.0,124839.6426724138,10.318629014999896,206.37258029999794,12.799999999999997,545,20,37,4,0.8072010523014247,0.03387097931294963,0.1227959430920619,0.4477193703827024,4,25.37482901234567,85.43848303763635,0.8189659360825201,4.837315399696799,1.2491283864527223,2.814793004675403,4,15.6789123456789,10.236875982602204
126,30,0.5,20,10,6.3,10.0,122640.27619342245,10.40664031500055,208.132806300011,31.1,577,20,39,3,0.3764095354969499,0.15866768927958733,0.03154362377415936,0.354446300270422,4,25.37482901234567,26.9344567426244,1.962182658582557,8.870940604835667,0.7319679426978699,2.181416900282221,4,15.6789123456789,20.363014395544315
129,19,0.55,20,11,5.75,5.0,165181.14041666666,9.005702525000197,180.11405050000394,37.75000000000001,947,20,22,3,0.5619806061722674,0.2595213559495896,0.11871632083352954,0.28648950743119334,4,25.37482901234567,41.79274057624632,1.1198502822802607,17.146400883536835,2.2052428298684803,2.160200035377028,4,15.6789123456789,47.09314762500692
137,21,0.65,20,13,6.0,6.0,171392.77857142856,4.101730209999369,82.03460419998737,47.0,768,20,10,5,0.9333232618208172,0.2532832778940414,0.03275078731475901,0.3506500361066798,4,25.37482901234567,32.55600701859735,1.365549008345993,3.447068889163357,4.061380326225754,2.60691868671832,4,15.6789123456789,40.203618241238445
127,10,0.65,20,13,5.15,4.0,64580.85328680286,11.953622124999857,239.07244249999712,49.55,703,20,41,6,0.8389137963651866,0.23374752723403597,0.14037088696502842,0.3663341387609449,4,25.37482901234567,21.84321904831827,1.6827389521342642,15.435230041867367,2.665352914140014,0.9561759534861911,6,15.6789123456789,7.712840586182354
133,16,0.7,20,14,4.9,4.0,108515.00214285715,6.826789284999904,136.5357856999981,55.3,400,20,43,5,0.9204567310173137,0.24892850585682874,0.048863061666018094,0.14848082147182673,4,25.37482901234567,68.28998186292908,0.6674352630091434,3.962597807507346,3.6294214342982145,0.8314971750524881,5,15.6789123456789,34.76443957645377
132,28,0.85,20,17,3.55,2.0,33720.24385276572,9.125771850000092,182.51543700000184,74.35,640,20,45,4,0.8619960855992307,0.2252570176952944,0.08948618756272923,0.404241172443087,4,25.37482901234567,29.73440924257735,1.9141624842468157,15.199557255011726,3.9316639795478427,0.3452551432096781,6,15.6789123456789,9.94167220677554
135,30,0.65,20,13,5.75,5.0,112703.1010549522,7.5782922650005276,151.56584530001055,47.75,1400,20,11,3,0.962811101546446,0.14709069300603453,0.0509206538985613,0.4937664295322256,4,25.37482901234567,63.437162182925725,1.1499151414697295,18.578888066435496,2.1757154404172794,1.2227784836625895,4,15.6789123456789,38.943201033897
134,27,0.45,20,9,7.1,10.0,116672.14797180367,9.84917213999961,196.9834427999922,23.700000000000003,851,20,21,6,0.8354490704158241,0.1520018434194654,0.016552071033058273,0.16638326246173835,4,25.37482901234567,11.773197006749998,0.5430021341861886,5.493418245753756,1.4295572786051538,1.7719808926627882,5,15.6789123456789,15.598823949314433
